study_programme_name,hogeschool,study_programme_type,study_programme_location,study_programme_language,study_programme_length,text
communication and multimedia design,Hogeschool van Amsterdam,B,Amsterdam,Nederlands,4 jaar,Designers inclusiviteit interactieontwerp
forensisch onderzoek,Hogeschool van Amsterdam,B,Amsterdam,Nederlands,4 jaar,DNA-onderzoek misdrijf hypothesen onderzoekstechnieken DNA-onderzoek typering vergelijking substanties DNA-onderzoek typering vergelijking substanties verzekeraars
toegepaste wiskunde,Hogeschool van Amsterdam,B,Amsterdam,Nederlands,4 jaar,energienetwerk
technische natuurkunde,Hogeschool van Amsterdam,B,Amsterdam,Nederlands,4 jaar,supercomputers nano-materialen speakers lenstechnologie N&G elektromagnetisme waterraket akoestiek verdiepingsthema ingangseisen
maritiem officier,Hogeschool van Amsterdam,B,Amsterdam,Nederlands,4 jaar,managementfunctie beladen cruiseschip
logistics engineering,Hogeschool van Amsterdam,B,Amsterdam,Nederlands,4 jaar,goederen pakketje evenement transportroutes magazijnontwerp distributielogistiek
hbo-ict,Hogeschool van Amsterdam,B,Amsterdam,Nederlands,4 jaar,virtual ICT-oplossingen ICT-richtingen toon
fashion & textile technologies,Hogeschool van Amsterdam,B,Amsterdam,Nederlands,4 jaar,ambitieus mode modebedrijf winstdoel hogeschool/universiteit Hong
aviation,Hogeschool van Amsterdam,B,Amsterdam,Nederlands,4 jaar,vliegtuigtechniek selectieprogramma luchtverkeersleider uitzondering havo-en vliegtuig selectieprogramma wo-masters managementgebied
engineering,Hogeschool van Amsterdam,B,Amsterdam,Nederlands,4 jaar,managementfunctie samenwerkingstraject hbo-master
biomedische technologie,Hogeschool van Amsterdam,B,Amsterdam,Nederlands,4 jaar,gezondheidsproduct gezondheidsvraagstuk gezondheidsvraagstuk
built environment,Hogeschool van Amsterdam,B,Amsterdam,Nederlands,4 jaar,gelden
applied artificial intelligence,Hogeschool van Amsterdam,M,Amsterdam,Nederlands,1 jaar,AI-oplossingen inschrijvingsproces AI-oplossingen consequenties snelheid taalverwerking opdrachtcasus AI-model AI-oplossing praktijkonderzoek
urban technology,Hogeschool van Amsterdam,M,Amsterdam,Nederlands,1 jaar,diplomawaardeerders onderwijsblokken Urban evaluatie punt verdediging
digital design,Hogeschool van Amsterdam,M,Amsterdam,Engels,1 jaar,Design-traject Science-programma ontwerpbenadering praktijken ontwerpervaring component workflow minimum sollicitaties bubbels beoordelingen begeleiden waarden stemmen teamprojecten tentoonstelling evenement diner
digital driven business,Hogeschool van Amsterdam,M,Amsterdam,Engels,1 jaar,matchmaker Bedrijfskunde/Economie niet-marketeers vervolgmasteropleiding basisbegrip basiscursussen
cybersecurity,Hogeschool van Amsterdam,AD,Amsterdam,Nederlands,2 jaar,hbo-bachelor Monitoring Hacking
smart media production,Hogeschool van Amsterdam,AD,Amsterdam,Nederlands,2 jaar,aanbiedingen mbo'ers afrondingsadvies vermarkten content Hacking muzieklabel Ad-opleiding
software development,Hogeschool van Amsterdam,AD,Amsterdam,Nederlands,2 jaar,webapplicatie hbo-ict Ad-opleiding HvA-opleiding instroom
frontend design & development,Hogeschool van Amsterdam,AD,Amsterdam,Nederlands,2 jaar,informatiearchitectuur netwerkverbinding workflow tooling
biologie en medisch laboratoriumonderzoek,Avans Hogeschool,B,Breda,Nederlands,4 jaar,onderzoeksresultaten BML-opleiding lesweken infectieziekten duo's histologie BML-opleiding complexer feite masterstudies Wetenschappen
bouwkunde,Avans Hogeschool,B,"Den Bosch, Tilburg",Nederlands,4 jaar,bebouwing bouwmethodieken biobased hergebruik adviseurs eindgebruikers materiaalgebruik Academie constructeursopleiding
bouwtechnische bedrijfskunde,Avans Hogeschool,B,Tilburg,Nederlands,4 jaar,verantwoordelijkheidsgevoel keren
chemie,Avans Hogeschool,B,"Breda, Den Bosch",Nederlands,4 jaar,Proeven secuur polymeerontwikkeling vrijekeuzeruimte chemiestudies
chemische technologie,Avans Hogeschool,B,Breda,Nederlands,4 jaar,bedrijfsstage Procesautomatisering Watertechnologie
civiele techniek,Avans Hogeschool,B,"Den Bosch, Tilburg",Nederlands,4 jaar,stations bewondering stammodules
communication and multimedia design,Avans Hogeschool,B,"Breda, Den Bosch",Nederlands,4 jaar,hbo-ontwerpopleiding mediavormgeving studententelefoon studententelefoon multimedia-opleiding animatie multimedia-opleiding eindpresentatie CMD-opleiding
elektrotechniek,Avans Hogeschool,B,"Breda, Den Bosch",Nederlands,4 jaar,superbatterijen datacommunicatie datacommunicatie energiemanagement DC-netwerken procestechniek
informatica,Avans Hogeschool,B,"Breda, Den Bosch",Nederlands,4 jaar,ICT-advies IT-opleiding structureren Herken ICT-vakgebied AI-systeem profilering
mechatronica,Avans Hogeschool,B,Breda,Nederlands,4 jaar,productiemachines nieuwsgierigheid themablokken collegejaar delen automatisering/robotisering hbo-instelling
mens en techniek,Avans Hogeschool,B,Breda,Nederlands,4 jaar,Gezondheidstechnologie Herken gezondheidstechnoloog praktijkvraagstuk wearables zorgoplossing zorgorganisaties zorgorganisaties patiëntbehoefte onderzoeksaanpak stageproject gezondheidszorgtechnoloog pre-masters
ruimtelijke ontwikkeling,Avans Hogeschool,B,Tilburg,Nederlands,4 jaar,investeerder vastgoedbedrijf woningbouwcorporatie post-hbo Vereniging Maatschappijen
technische bedrijfskunde,Avans Hogeschool,B,"Den Bosch, Tilburg",Nederlands,4 jaar,procesverbeteraar puzzelaar overbrengen kenmerken klussen bedrijfsexcursies keteninnovatie faculteit Wetenschappen
technische informatica,Avans Hogeschool,B,"Breda, Den Bosch",Nederlands,4 jaar,kenmerken systeemontwikkeling opdoen televisie nabootsen omgevingen televisie visualisaties
werktuigbouwkunde,Avans Hogeschool,B,"Breda, Den Bosch",Nederlands,4 jaar,buig kleinschaligheid productietechniek hijsinrichting designproces gereedschappen hbo-bachelor
built environment,Avans Hogeschool,AD,Den Bosch,Nederlands,2 jaar,posities specialisatie/keuzemodule wijkontwerp maatwerkprogramma
engineering,Avans Hogeschool,AD,Den Bosch,Nederlands,2 jaar,studietijd factor herontwerpen hergebruiken versnelling toeleveranciers forever zorginnovatie Meettechniek uitstroomrichtingen vaktechniek maatwerkprogramma
informatica,Avans Hogeschool,AD,Den Bosch,Nederlands,2 jaar,ontwikkelmethodieken mail agile-scrum Java-applicatie Buurtactiviteit Java-applicatie OOP-vorm Android-applicatie OOP-vorm mobile/web-applicatie OOP-vorm encryptie softwareapplicatie ICT-werkomgeving software-ontwikkelproces
mechatronica,Avans Hogeschool,AD,Breda,Nederlands,2 jaar,software-ontwerp systeemdynamica begeleiders bedrijfsgegevens Validering deeltijdopleidingen energieconsumptie -productie informatietechnologieën computersimulaties Opwekking elektriciteitsvoorziening Productietechnologie machineonderdelen businesspartners businessunit businesspartners Avans+ werkenden maatwerk
applied data science & artificial intelligence,Breda University of Applied Sciences,B,Breda,Engels,4 jaar,AI-technologieën behandelingen dataspecialist AI-programmeur projectmanager/consultant advisering DataLab DataLab Programming Translator DataLab toepassingsgebied beoordeling partnerinstellingen combineren
tourism (joint degree),Breda University of Applied Sciences,B,Breda,Engels,4 jaar,toeristen welvaart natuurgebied onderwijsbegeleiding studiegids webinars theorieën watergebruik familie religie wetenschapsfilosofie milieuwetenschappen bestaanszekerheid
built environment,Breda University of Applied Sciences,B,Breda,Nederlands,4 jaar,dorpen mobiliteitsoplossingen inleiding tab completer overheidsinstelling afdeling
creative media and game technologies,Breda University of Applied Sciences,B,Breda,Engels,4 jaar,game-opleiding films Programming game-opleiding game-industrie game-technologie animatie ontwikkelwensen artist
logistics engineering,Breda University of Applied Sciences,B,Breda,"Nederlands, Engels",4 jaar,levering vliegvelden data-toepassingen goederen teamgenoten Bedrijfsbezoeken Excel zorgen Excel formules Excel stapsgewijs chains chains Distributielogistiek bedrijfsmentor afstudeerjaar Defensie materieel bestellingen entreeproces aankomst fouillering hogeschoolbegeleider
game technology,Breda University of Applied Sciences,M,Breda,Engels,1 jaar,game-industrie voorbeeldmodel production gamestudio bijkomstigheid deelnemers
hbo-ict,Christelijke Hogeschool Ede,B,Ede,Nederlands,4 jaar,voorraden vakantie ICT-professionals IT-oplossingen nationaliteit UX-designer ICT-consultant
informatica,Fontys,B,Venlo,"Nederlands, Engels, Duits",4 jaar,doorzetter ICT'er praktijkgericht Fontys-opleiding Fontys-opleiding computertoepassingen functionaliteiten hoogstandjes managers IT-oplossingen gesprekspartner organisatieniveaus concurrenten ervaringen kwetsbaarder aanvallen stadium hacking kwaadwillenden wasmachine verlichting Programming groepsvorm doelgroepen informaticus
technische natuurkunde,Fontys,B,Eindhoven,Nederlands,4 jaar,röntgenapparatuur geluidsveiligheid natuurkundevakken meten dataverwerking
applied science,Fontys,B,Eindhoven,Nederlands,4 jaar,chemicaliën eerstejaars waterstofproductie DNA-onderzoek denkvermogen
automotive,Fontys,B,Eindhoven,Nederlands,4 jaar,brandstofverbruik WIS WIS Fontys-opleiding Fontys-opleiding techniekdomein automotive-kennis engineeringdomein constructions motormanagementsystemen afstudeerpresentatie www.fontys.nl/pro
elektrotechniek,Fontys,B,Eindhoven,"Nederlands, Engels",4 jaar,ontwerpteam sport Fontys-opleiding Fontys-opleiding Fontys-opleiding printplaten EXPO-projecten afstudeerder Bedrijfsopdrachten
werktuigbouwkunde,Fontys,B,"Eindhoven, Venlo","Nederlands, Engels",4 jaar,veiliger WIS WIS Opfriscursus Opfriscursus Niet-verwante Fontys-opleiding engineeringminors constructieprincipes stijfheid wrijving procestechniek warmtewisselaars businessplan afstudeerjaar milieu-industrie techneuten professionaliseringsvakken
toegepaste wiskunde,Fontys,B,Eindhoven,"Nederlands, Engels",4 jaar,teamspeler WIS WIS Opfriscursus twijfel Fontys-opleiding Fontys-opleiding kansrekening signalen communiceren beroepsethiek afstudeerpresentatie MATLAB kansrekening
hbo-ict,Fontys,B,"Eindhoven, Tilburg",Nederlands,4 jaar,ChatGPT gegevensbescherming studieomgeving ICT-vakgebied onderzoeksprojecten afstudeerportfolio coding ChatGPT dataprotectie masterdiploma
industrieel product ontwerpen,Fontys,B,Venlo,Nederlands,4 jaar,wiA wiB wiA wiB Fontys-opleiding Fontys-opleiding Fontys-opleiding laser tekortkomingen kleurenleer
logistics engineering,Fontys,B,Venlo,"Nederlands, Engels",4 jaar,semestersysteem baankansen wiA wiB wiA wiB Fontys-opleiding Fontys-opleiding ontwerpkant goederenstroom leverancier logisticus beroepshouding relaties sterktes distribution warehousing
mechatronica,Fontys,B,"Eindhoven, Venlo",Nederlands,4 jaar,werkgelegenheid zorgsector agrosector revolutie studietijd vakdeskundigheid WIS WIS Bijscholing Opfriscursus Fontys-opleiding automation Brainport samenstellingen denker productierobot robotarm
mens en techniek,Fontys,B,Eindhoven,Nederlands,4 jaar,bewegingsbeperking ongeluk vergroeiing ortheses braces bandages biomechanica Techniek-opleiding natuurprofielen natuurprofielen Fontys-opleiding opleidingstraject Bewegingstechnologie scannen hulpmiddel hulpmiddel beroepsvraagstuk buitenlandstage tintje zorgprofessional zorgvernieuwing protheses designtechnieken cliënten mobiliteitshulpmiddelen cliënten TUDelft Rijksuniversiteit
technische bedrijfskunde,Fontys,B,"Eindhoven, Tilburg",Nederlands,4 jaar,profilering
digital technology engineering,Fontys,M,Eindhoven,Engels,2 jaar,productintegratie bedrijfsontwikkeling taalkwalificatie minimum element minimumscores EU-studenten testrapport ontvangst aanmeldingsformulier onderwijsaanbod Understanding perspectives choices Collecting analyzing Communicating sensors Visualizing systeemengineering stadia technologieoplossing
applied it,Fontys,M,Eindhoven,Engels,1 jaar,beheersing IT-vaardigheden incorporating documenting allowing into interest regularly aspiraties
system design,Fontys,M,Eindhoven,Engels,2 jaar,interfaces ambitieus raakvlakken ontwerpprincipes taalkwalificatie score evolving societal global changes others utilizing developing companies safe Ontwerpprincipes voorspelbaarheid reproduceerbaarheid nauwkeurigheid snelheid simulatieresultaten meetsysteem sensorgegevens nauwkeurigheid meetgegevens Innovatietechniek innovatieperceptie patentontwikkeling systeemontwerper businessplan projectcommunicatie professionaliseringsvaardigheden innovatieontwikkeling essentie mensenkennis toezicht systeemarchitectuur systeemengineering
ad-ict,Fontys,AD,"Eindhoven, Tilburg",Nederlands,2 jaar,ICT-opleiding ICT-functie ICT-vakgebied studieomgeving ICT-vakgebied
technische bedrijfskunde,Fontys,AD,Eindhoven,Nederlands,2 jaar,verbind praktijkdopdrachten Verkennen bedrijfsomgeving personeelsmanagement kijk
engineering,Fontys,AD,Eindhoven,Nederlands,2 jaar,Fontys-opleiding handicap werphengel werkelijkheid herstel meeloopstage behoeftes teamleden
elektrotechniek,Fontys,AD,Eindhoven,Nederlands,2 jaar,promotie Fontys-opleiding doorstromen communicatielessen engineerings
werktuigbouwkunde,Fontys,AD,Eindhoven,Nederlands,2 jaar,promotie Brainport Fontys-opleiding vakdocenten engineerings
applied data science & artificial intelligence,De Haagse Hogeschool,B,"Den Haag, Zoetermeer",Nederlands,4 jaar,ChatGPT berichten winkeldiefstal datascientist bestudeer artikelen showtime pallet speler topclub schending burgers visualisatie zelfstandiger onderwijstijd DataLab glastuinbouw minorprogramma overstap
bouwkunde,De Haagse Hogeschool,B,Den Haag,Nederlands,4 jaar,Klimaateffecten aardgas huizen puzzeltje havengebied bouwplaatsen fabrikanten fabrikant lesvormen EP-berekeningen computertekenen parkeerruimte indeling tuin zon instructiefilms ervaart variatie constructiesystemen wijkrenovaties discotheek tanden aannemers flexibiliteit woningvoorraad farming panden MSc-titel Academie
chemische technologie,De Haagse Hogeschool,B,Den Haag,Engels,4 jaar,loep milieuvriendelijker waterzuiveringsinstallatie kaasfabriek uitwisselingsstage enzymen broodproductie nanodeeltjes biogas kaas chemielessen communicatieskills rapporten voedingsproducten inuline groenten ontwikkelingssamenwerking veiligheidsanalyse babyvoeding farmaceuten gelegenheid voorkeursgebied cholesterolverlagers verdediging Chemical
civiele techniek,De Haagse Hogeschool,B,Den Haag,Nederlands,4 jaar,mouwen grondwerk dijk grondwerk proefopstellingen verkeerskruispunt funderingen staalconstructies wegligging project/vraagstuk beroepsrol calculator modelleur overheidsinstantie
communication and multimedia design,De Haagse Hogeschool,B,Den Haag,Nederlands,4 jaar,N&G N&T N&G theater gebruikservaring user kennisverdieping gebruikersvriendelijkheid designers inclusiviteit rade afstudeergroep linking consument/user
elektrotechniek,De Haagse Hogeschool,B,Delft,Nederlands,4 jaar,gastles datanetwerken klassen bevatten magnetisme autootjes artikelen energievraagstuk plukrobot spin-offs buitenlandstage keuzeprojecten energiebedrijf elektronicaontwikkeling hightechindustrie
hbo-ict,De Haagse Hogeschool,B,"Den Haag, Delft, Zoetermeer",Nederlands,4 jaar,bedrijfsadviseur changing differentiaties basissemester voorstander administrator
industrieel product ontwerpen,De Haagse Hogeschool,B,Den Haag,Nederlands,4 jaar,vindingrijkheid spullen modelbouw N&G N&G specialistenopleiding werkruimte tekenruimte 3D-printers gereedschappen modelletjes metaal rollator keuzethema ontwerpgroep aandachtspunten consument handigheid gereedschap meubels speelgoed uitpakervaringen koffiecups brainstormsessies computeranimaties stagiairs bedrijfsproject verpakking ontwerptraject overtuiging productontwerpen
mechatronica,De Haagse Hogeschool,B,Delft,Nederlands,4 jaar,parkeersysteem tuinbouw revalidatieprocessen vlakken productieautomatisering e-mails ophaalbrug tilhulp last projectbeoordelingen mechatronicastudenten tevredenheid studentenleven
mens en techniek,De Haagse Hogeschool,B,Den Haag,Nederlands,4 jaar,samenspel vernuft biostatica zwembeweging zélf laptop safe readers kinderspeeltoestellen senioren vrouw coördinatiespel anatomie fysiologie houtbewerking getal feeling Sophia Revalidatie Regisseur regisseur kernvakken beweeglaboratorium handgreep tennisracket uitleggen studentenleven
ruimtelijke ontwikkeling,De Haagse Hogeschool,B,Den Haag,Nederlands,4 jaar,herontwerp N&G N&G klimaatactie doeners bereik tool inschatten gas verblijf ontwikkelaar wijkrenovatie puzzels aardwarmte aardwarmte scriptieprijs energietechnologie bachelors Milieu-maatschappijwetenschappen
technische bedrijfskunde,De Haagse Hogeschool,B,Delft,Nederlands,4 jaar,gedoe helikopterview verkoopcijfers individu engineering-opleidingen CDIO-cyclus fasering maatwerk-leidingsystemen scheepsvaart oplossingsadvies managementteam procesmanagement coachgesprekken aannemersbedrijf fietsersbrug lijst schaalmodel slagbomen schaalmodel budget implementatieplan aanbesteding win-winsituatie voldoening posterpresentatie ingenieursopleiding instantie procesgericht deskundigheid keten win-win voldoening initiatief eigenaar vestiging
technische natuurkunde,De Haagse Hogeschool,B,Delft,Nederlands,4 jaar,raket quantumcomputing deeltjes energiebesparing kwestie balletje computersimulatie wiskundekennis onderzoeksleerlijn optic sensing fibertechnologie hbo-ingenieur microchirurgie Overstappen TN-opleiding
toegepaste wiskunde,De Haagse Hogeschool,B,Delft,Nederlands,4 jaar,dienstregeling vliegtarieven versleuteling bankgegevens nut programmeerlessen instructie inslijten communicatievaardigheden wandeling verloop beslissingsanalyse doorstroming experimental modelling metaheuristieken reinforcement containers bètastad wiskundigen verzekeraar regel kassenbedrijf ministerie toekomstprognoses wiskundedocent bevoegdheid
werktuigbouwkunde,De Haagse Hogeschool,B,Delft,Nederlands,4 jaar,roereitje lift aandrijftechnieken verbindingsprincipes termen specialistenopleiding materiaalsoorten klassen materiaaltechnologie waterpomp presentatietechnieken schilderijen koeling luchtvochtigheid zon ramen berekening koekjes materiaaltechnologie stageadressen keuzemodulen testapparatuur boren olie inventarisatie honours vestiging desgewenst
technische bedrijfskunde,De Haagse Hogeschool,AD,Delft,Nederlands,2 jaar,stem zónder werkprocessen N&G N&T N&G doorlooptijden toestel verduurzaming vergrijzing duurzaamheidsvraagstuk Ketenanalyse Adviesvaardigheden arrangement voorraadbeheersing borgen marktverkenning Intervisie
bio-informatica,Hanzehogeschool Groningen,B,Groningen,Nederlands,4 jaar,ziekteresistentie bio-informatica oorzaken computerprogramma sequencing Bio-informatica Bio-informatica ins eindverslag
technische bedrijfskunde,Hanzehogeschool Groningen,B,Groningen,Nederlands,4 jaar,bedrijfskundigen informatie-infrastructuur manager verbeterplan Rijksuniversiteit
industrieel product ontwerpen,Hanzehogeschool Groningen,B,Groningen,Nederlands,4 jaar,ontwerpvaardigheden productie-klaar zelfsturing ontwerpstudio's weekopdracht onderwijseenheid ouderejaars ontwerpervaring Rijksuniversiteit
biologie en medisch laboratoriumonderzoek,Hanzehogeschool Groningen,B,Groningen,Nederlands,4 jaar,plastics gas donororganen erfelijkheid modelorganisme organisme Rijksuniversiteit Rijksuniversiteit
hbo-ict,Hanzehogeschool Groningen,B,Groningen,Nederlands,4 jaar,softskills projectbasis beroepsrol
elektrotechniek,Hanzehogeschool Groningen,B,Groningen,Nederlands,4 jaar,Volg voorbereidingsaanbod jaarbasis opleidingsrichting opleidingsrichting verlichten productspecificaties netwerkspecialist
creative media and game technologies,Hanzehogeschool Groningen,B,Groningen,Engels,4 jaar,Minister voltooiing Taalvereisten eis persoonlijkheidstest werkdagen ontvangst toelaatbaarheid twijfel aanvragers werkdagen MPT MPT-onderzoek mindset user gametechnologieën ontwikkelingsvaardigheden ontwerptheorieën mixed-media bordspel wayfinding mixed-media gebruikersinterfaces gameconcepten skillset sluitstuk sponsor prototypen
communication and multimedia design,Hanzehogeschool Groningen,B,Groningen,Nederlands,4 jaar,horloge straatangst beleving lancering groepsproject Rijksuniversiteit
chemische technologie,Hanzehogeschool Groningen,B,Groningen,Nederlands,4 jaar,fabrieken spullen fabrieken Bouwstenen fabrieksprocessen baankansen connecties reactor Kenniscentrum werksituaties simulatieprogramma Duurzame Chemical Rijksuniversiteit
chemie,Hanzehogeschool Groningen,B,Groningen,Nederlands,4 jaar,longkanker chemici Bio-analyse Rijksuniversiteit
built environment,Hanzehogeschool Groningen,B,Groningen,Nederlands,4 jaar,huizenbouw bruggenbouw principe beheerder basisbegrippen ingrepen talentcoach deeltijdopleidingen
werktuigbouwkunde,Hanzehogeschool Groningen,B,Groningen,"Nederlands, Engels",4 jaar,trainingen boek ondersteunt Rijksuniversiteit
european master in renewable energy,Hanzehogeschool Groningen,M,Groningen,Engels,1.5 jaar,energietechnologieën leergemeenschap Sollicitanten Science-graad Sollicitanten criteria sollicitanten testcentrum sollicitanten milieuvraagstukken consultancywerk beleidsadvies energietechnologieën reputatie Paris onderzoekscentrum thesis kernprofessor professor professor projectaanbieder kernuniversiteit
sociaal-ruimtelijk transitiemanagement,Hanzehogeschool Groningen,M,Groningen,Nederlands,2 jaar,bachelor/master 0-meting zelfbeoordeling 7-punt toelichting presteren transities inspireren transitieteam
smart systems engineering,Hanzehogeschool Groningen,M,Groningen,Engels,1.5 jaar,punt gegevensgeneratie reactie opleidingsprogramma levens systeemintelligentie TechHub systeemintelligentie Inleiding data-applicaties signaalverwerking onderzoeksinstituten WE-faciliteiten handrevalidatie comfortabel draagbaar activiteit zonneautosysteem rijcapaciteit
master digitale technologie,Hanzehogeschool Groningen,M,Groningen,Nederlands,1.5 jaar,voet kennismakingsgesprek geschiktheid aspirant-student leider uitdiepen losstaand competentie-ontwikkeling reflecties competentie CoL- portfoliobeoordeling
data science for life sciences,Hanzehogeschool Groningen,M,Groningen,Engels,2 jaar,programmeertechnieken kloof gegevensopslag Imaging TOEFL-score verklaring stempel handtekening overleggen toelatingstest agentschap learning-applicaties dataverwerkingstechnologieën
energy for society,Hanzehogeschool Groningen,M,Groningen,Engels,1.5 jaar,overstap regionaal leergemeenschap agent regionaal noodzaak politiek Politiek burgers
mechatronica in de smart industry,Hanzehogeschool Groningen,AD,Groningen,Nederlands,2 jaar,operationeel mbo-domeinen voorbereidingsaanbod toelatingstoetsen mechatronici hightechomgeving modeleren vaardigheid name Meten terugkoppeling demonstratie
projectleider techniek,Hanzehogeschool Groningen,AD,Groningen,Nederlands,2 jaar,doorstroomkeuzedelen projectleiderschap
systeemspecialist automotive,Hanzehogeschool Groningen,AD,Groningen,Nederlands,2 jaar,fabricage e lijst testbaarheid documentatie totstandkoming wijzigingen inschatting risico's projectdocumentatie procesgericht arbeidsorganisatie klantrelaties leerdoel nadelen waarden handelingen gedachten
communication and multimedia design,HAN University of Applied Sciences,B,Arnhem,Nederlands,4 jaar,portie Hbo/wo basisvooropleiding verplichting wording studiekoers overeenkomsten ervaringen beroepscompetenties doorstroom-minor pluist bedrijfscommunicatie communicatiestrategieën formats media-innovatie
technische bedrijfskunde,HAN University of Applied Sciences,B,Arnhem,Nederlands,4 jaar,Hbo/universiteit dóen inkopen ondernemersvak financiering aandeelhouders producent omzet Organisatieontwikkeling Organisatieontwikkeling deuren plat voorgangers afstudeeropdrachten stapje pre-masteropleiding
industrieel product ontwerpen,HAN University of Applied Sciences,B,Arnhem,Nederlands,4 jaar,kleuren millimeter creativiteitstraining bureaustoel steel kookplaten skelters vakantiehuis kroon Velings eiland afvalverwerkers papier tekentafel mastertraject
hbo-ict,HAN University of Applied Sciences,B,"Arnhem, Nijmegen",Nederlands,4 jaar,ICT-oplossingen E+M E+M portie bijeenkomst bijeenkomst Hbo/wo basisvooropleiding verplichting planningen ICT'er specialisatierichtingen rit ICT-oplossingen tafel tafel misdaadcijfers specialisatierichting kwestie beheerder communicatieafdeling evenementenbureau benen finishing ICT'er coole ICT'er Webtechnologieën Netwerkinfrastructuur diagnose accurater key
embedded systems engineering,HAN University of Applied Sciences,B,Arnhem,"Nederlands, Engels",4 jaar,EM-profiel opfriscursus Hbo/universiteit bediening Software-ontwerp softwareomgevingen teamprojecten voorbereidingsprogramma projectgenoten fitnessomgeving symposium geofencing help sensornetwerk branddetectie alumninetwerk betrouwbaarder
